-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/echedey/Desktop/TFG/TFG_ws/build/room3
-- Install configuration: ""
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3//maps
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3//maps/room_with_walls_2
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3//maps/room_with_walls_2/room3
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3//maps/room_with_walls_2/room3/model.config
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3//maps/room_with_walls_2/room3/model.sdf
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3//maps/room_with_walls_2/map_0.1m-px.png
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3//maps/room_with_walls_2/map.yaml
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3//maps/room_with_walls_2/map_0.05m-px.png
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3//launch
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3//launch/turtlebot4_empty.launch.py
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3//launch/room3_sim.launch.py
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/ament_index/resource_index/package_run_dependencies/room3
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/ament_index/resource_index/parent_prefix_path/room3
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3/environment/ament_prefix_path.sh
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3/environment/ament_prefix_path.dsv
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3/environment/path.sh
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3/environment/path.dsv
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3/local_setup.bash
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3/local_setup.sh
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3/local_setup.zsh
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3/local_setup.dsv
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3/package.dsv
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/ament_index/resource_index/packages/room3
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3/cmake/room3Config.cmake
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3/cmake/room3Config-version.cmake
-- Installing: /home/echedey/Desktop/TFG/TFG_ws/install/room3/share/room3/package.xml
