[0.035s] Invoking command in '/home/echedey/Desktop/TFG/TFGwebots_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/echedey/Desktop/TFG/TFGwebots_ws/install/tb4_sim:/home/echedey/Desktop/TFG/TFGwebots_ws/install/formas:/opt/ros/humble /usr/bin/cmake --build /home/echedey/Desktop/TFG/TFGwebots_ws/build/depthai_ros_msgs -- -j16 -l16
[0.340s] [  0%] Built target depthai_ros_msgs__cpp
[0.342s] [ 12%] Built target depthai_ros_msgs__rosidl_generator_c
[0.342s] [ 12%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.342s] [ 24%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.342s] [ 71%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.342s] [ 71%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.342s] [ 71%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.342s] [ 71%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.342s] [ 83%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.342s] [ 83%] Built target depthai_ros_msgs
[0.342s] [ 84%] Built target depthai_ros_msgs__py
[0.343s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.343s] [ 98%] Built target depthai_ros_msgs__rosidl_typesupport_c__pyext
[0.343s] [ 98%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.343s] [100%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c__pyext
[0.376s] running egg_info
[0.377s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.377s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.377s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[0.380s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.380s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.426s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[0.629s] Invoked command in '/home/echedey/Desktop/TFG/TFGwebots_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/echedey/Desktop/TFG/TFGwebots_ws/install/tb4_sim:/home/echedey/Desktop/TFG/TFGwebots_ws/install/formas:/opt/ros/humble /usr/bin/cmake --build /home/echedey/Desktop/TFG/TFGwebots_ws/build/depthai_ros_msgs -- -j16 -l16
[0.632s] Invoking command in '/home/echedey/Desktop/TFG/TFGwebots_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/echedey/Desktop/TFG/TFGwebots_ws/install/tb4_sim:/home/echedey/Desktop/TFG/TFGwebots_ws/install/formas:/opt/ros/humble /usr/bin/cmake --install /home/echedey/Desktop/TFG/TFGwebots_ws/build/depthai_ros_msgs
[0.643s] -- Install configuration: ""
[0.644s] -- Execute custom install script
[0.644s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
